angle_past_threshold,angle_future_threshold,average_r_value,average_p_value,average_std_err,score
170,45,0.79821545789434,9.879085771845099e-20,0.013180326780555775,0.4776112420585484
170,40,0.7977047938648321,5.884022446521575e-18,0.013268516590327774,0.4772960246598664
170,35,0.7947649367798402,4.571571093976699e-16,0.013766722633845253,0.47548228980451945
170,50,0.7926300095085549,1.5100995107029082e-21,0.012819917853443996,0.47429601391978854
170,30,0.7904529447501236,2.2326958198167817e-14,0.014412029713145471,0.4728305638787529
170,55,0.789020779067695,1.6804946070954893e-23,0.012580366688252947,0.47215443077179164
170,25,0.7893450512497633,2.0477252898119988e-12,0.015048996655632974,0.4721021310836803
170,60,0.7886274036105229,1.1266434627006024e-25,0.01236204905166508,0.4719402372611472
170,165,0.7884587815249929,2.0484077104742892e-47,0.01299959856330214,0.47177530905866555
165,45,0.7884888191683148,9.490436316015523e-20,0.013739995531029907,0.4717192919478859
165,40,0.7882371639030215,5.658211359375605e-18,0.013835088524884463,0.4715587894893244
170,170,0.7868210439630211,2.0547495300113613e-47,0.012609670281465157,0.4708316593496661
165,35,0.7855246332497009,4.400172923813913e-16,0.014411288575803718,0.46987365109224005
170,65,0.7849624636580885,1.0403116639155168e-27,0.012337394326707645,0.46974373876218234
165,50,0.7827279608232615,1.4489396078838396e-21,0.013417175070172743,0.46829505898693957
160,40,0.7823684683394685,5.5691732174466255e-18,0.014086937113076034,0.4680123872923735
160,45,0.7821416920929806,8.062002908534173e-20,0.013974146805034768,0.46788760057528483
165,30,0.7816960648511498,2.1612887343023287e-14,0.015115930716510037,0.4675060458390324
170,20,0.7804437140616776,1.9910469096843328e-10,0.01574267811276376,0.4666919605659987
165,25,0.7800189234786776,1.1485258102070165e-12,0.015767985174621434,0.4664345555693999
160,35,0.779704785493308,4.331364381578458e-16,0.014607741656954278,0.4663620971302892
165,55,0.7792090574235475,1.60785118702548e-23,0.013132643157391388,0.46621217013838934
160,50,0.7788759550421512,1.4535847118694862e-21,0.01372840430544737,0.46595273259474596
165,60,0.7785079745623983,1.0568972444022234e-25,0.012837402181339856,0.46582104451930495
160,55,0.7774515119101116,1.5895281068195086e-23,0.013435219632739704,0.465127385182793
170,160,0.7770472997118313,2.0234271286392546e-47,0.013179943360069321,0.4649103854910918
155,45,0.7772175232730335,9.227478913350834e-20,0.014212704966809929,0.4649092434671391
155,40,0.777178695487414,5.504369542111149e-18,0.014230081709534707,0.4648842091214949
160,60,0.7767345158352076,1.0444997384807466e-25,0.013131401997753735,0.4647275693013492
170,70,0.7757679579005647,7.68006800384157e-29,0.012425014401619425,0.46421827330017684
160,30,0.7752467863826802,2.0409950393527293e-14,0.015047906939084567,0.46364328113569353
165,165,0.7748755517046132,2.0611307397318934e-47,0.013413979012177273,0.46358393312155016
165,170,0.7746545518337034,2.0484077104742892e-47,0.012970442647927717,0.46349568683542924
155,35,0.7747312853979611,4.2761987732354504e-16,0.01464093400949317,0.4633746778378272
150,40,0.7746607295197985,5.6359391998192334e-18,0.014273260499563569,0.4633691116619227
170,15,0.7748174786332676,1.491181073483e-08,0.017539825490241537,0.46313650015739316
150,45,0.7739313454574802,3.803608223577146e-20,0.014201399415510607,0.46293866733293704
160,25,0.7738701181857842,1.9097979925232597e-12,0.01589479728312909,0.46273259118258464
170,155,0.7727433037654152,1.9811465617728456e-47,0.013134805793554862,0.46233250167989365
150,35,0.7728246172964065,4.619616569518759e-16,0.014838911690066346,0.46221087920883713
165,20,0.7726720536782155,1.8078752635952109e-10,0.01696976744232845,0.4619062554084601
150,30,0.7718171883739656,2.049742584837175e-14,0.01543416780365658,0.4615468962440075
165,65,0.771188823964294,9.950080564597166e-28,0.012808895252623988,0.461432404853314
155,50,0.77116078663772,1.4076547128958189e-21,0.013943515840467588,0.4613021203985852
155,60,0.7710293013679984,2.0224152264157138e-25,0.013400920799875274,0.4612774887408115
155,30,0.7710781895685852,2.1052323207826457e-14,0.015294053689214885,0.46111750837222326
155,25,0.7711053250039711,1.906341909132138e-12,0.01618566208645833,0.46104462879316493
165,15,0.7705893247760078,1.8917340609324065e-08,0.01889357760451871,0.46046423142995063
160,65,0.7693503714826038,1.0047796730714104e-27,0.013069798993497694,0.46030324299021247
170,10,0.7704444152457253,3.049526736157193e-06,0.021367274010201342,0.4601290068883942
170,75,0.7689321066422804,7.948066755991369e-31,0.012582228851423285,0.46010104110022587
155,15,0.7699558623057771,2.4225233373663365e-08,0.01930682493981179,0.460042827621915
150,50,0.768475103060728,1.4019472962393262e-21,0.014151548124003932,0.4596699070240364
150,60,0.7681560743625213,2.01367279777286e-25,0.01366176877237089,0.45952746774027564
155,65,0.7680098662393913,9.972859544667127e-28,0.013317720196520439,0.45947414772398265
155,55,0.7674752931817675,1.5643352927441108e-23,0.013706677538098727,0.4591145081552506
150,25,0.7678799703783118,2.086746324579834e-12,0.016200379005910436,0.45910794432577
160,20,0.767384248221247,1.6861580072975772e-10,0.01708928597165767,0.45872162028499763
145,40,0.7667259816387643,4.243340212811928e-18,0.014335110537169096,0.4586020779295416
160,15,0.7674394384931812,1.7406643561466457e-08,0.019026784972144384,0.4585609793767012
150,15,0.7672499871235955,2.086584402193413e-08,0.01923148072411092,0.45842683794199296
145,35,0.7656553128177374,4.482161121775649e-16,0.014813287417061853,0.4579118589489361
150,65,0.7651823246652183,9.93360585523836e-28,0.01358059295237747,0.4577513355038932
155,20,0.7652491385651382,1.7943012470918605e-10,0.01724442205244607,0.45742504088000924
150,55,0.7646822771059538,1.5577990656765426e-23,0.013950481434581614,0.4574143181201141
165,70,0.7644429305974609,3.5609639067723687e-29,0.01275270068242293,0.45739048829023427
170,150,0.7645015224681201,1.9293142390222487e-47,0.013173112560555618,0.4573836022248165
170,85,0.7642663108286353,9.037966318366904e-35,0.012802175069579211,0.4572795689902232
170,80,0.7641224531692576,2.0344731600644772e-32,0.012684076931148652,0.4572050642084397
165,10,0.7657597604748302,3.3530779339996145e-06,0.02260680766780274,0.45719416959473763
145,25,0.7643680663715151,1.923257838084619e-12,0.01614185729061016,0.457006654093271
160,10,0.7652858006813348,3.2699012861649783e-06,0.02309823884643336,0.45686067555377163
165,160,0.763468843722056,2.0358407920051464e-47,0.013581908239494804,0.4567231154092841
145,30,0.7634362350104078,2.088312040423493e-14,0.015392683966408659,0.4565224726095975
145,45,0.7630985406989527,9.000992400341016e-20,0.014295055069995613,0.45642961891237205
150,20,0.7633396171248757,1.7673650124278203e-10,0.01729532481376498,0.456274237740528
145,15,0.7623428068234095,1.7220415511273178e-08,0.01911206995352126,0.4554944719325689
160,70,0.761308218159186,3.582911661591584e-29,0.01305454292307042,0.45547947660320454
150,10,0.7618819684909575,2.587641168994063e-06,0.023042454240720232,0.45482415937815174
170,90,0.760085396718439,2.45752696185661e-36,0.012988833851083653,0.45475235464595504
170,120,0.7600526583661228,2.4517361806367477e-47,0.013051146981489067,0.45472648032152474
165,75,0.7595301714176502,8.030874216332525e-31,0.012789172452821478,0.45443918560530794
145,20,0.7601462868216087,1.7711647291433715e-10,0.01719378213402668,0.4543683938264276
165,155,0.759509639345809,1.9930453399216439e-47,0.013529640331411423,0.4543528195743442
155,70,0.7594148577224695,3.5662183244416416e-29,0.013218607654016917,0.45432705386808
170,145,0.7589626990996486,1.880124926645566e-47,0.012902657341346381,0.4540873537256545
140,40,0.758411721585339,5.302548900884151e-18,0.014342313096164402,0.4536128016415869
155,10,0.759925647641573,3.0660695196136947e-06,0.02355119028336767,0.4535993497357511
140,35,0.7579317736614836,4.3290054360871895e-16,0.01480571812723958,0.453278492384166
150,70,0.7570763423957303,3.996594976928788e-29,0.01354267533644519,0.4528915379037936
160,75,0.7569116847063553,7.940490475617588e-31,0.013012497611759604,0.4528457610626372
140,25,0.7571784789313675,1.869689440761204e-12,0.016169535734859936,0.4526901337847736
140,45,0.7566737509302589,8.710362978477825e-20,0.014352111130274322,0.4525690394451279
145,50,0.7558150577419569,1.384236185518448e-21,0.014069415447801338,0.45208209310039393
140,30,0.7559717193529168,2.0214455520997454e-14,0.015402736362166923,0.45204275797552734
170,125,0.7548430176440253,1.7346660205792308e-47,0.013093739919305151,0.4515964365944846
145,60,0.7545618033494449,1.976646279235003e-25,0.013709335923265276,0.45136614841734035
145,10,0.7555419171118682,2.321871703106382e-06,0.023082466924911425,0.4510162070131189
155,75,0.7531757676418307,6.426950604644274e-31,0.01315237294534835,0.4505902232905636
140,20,0.7530343685348824,1.5571541427643234e-10,0.01720597179174301,0.4501000238950405
170,140,0.7521600829361407,1.828331394778056e-47,0.012906721767426103,0.45000537758494175
165,80,0.7520108041159848,8.085531487171508e-33,0.012838109826079431,0.4499226714869829
160,80,0.7516772294280664,7.644094421534183e-33,0.012931257647930709,0.4497132118920467
170,95,0.7516176704816595,5.505596781202199e-38,0.013104989442050833,0.44966010334479056
145,55,0.7515831770882044,1.5300953653316567e-23,0.013990958888955076,0.4495508103640271
145,65,0.7511825985554548,9.744407345554153e-28,0.013643961279271042,0.4493451630053457
150,75,0.7506868473705218,9.289546749591062e-31,0.013468215159155686,0.44906528690639747
140,15,0.7510273396448683,1.4473174949046976e-08,0.019204202222458343,0.4486959792227227
165,85,0.7498623439396297,2.3856252160232213e-34,0.013036269565855471,0.44861377940719227
160,165,0.7490774614968068,1.9930453399209353e-47,0.013704266214925643,0.4480760502765915
140,50,0.7489238081720747,1.3395980535787775e-21,0.01411922728185859,0.44794236217505895
135,40,0.7488679554022218,5.0643185104426505e-18,0.014345144129340003,0.44788625882839905
135,35,0.7489426953757722,4.1580375092018784e-16,0.014863395832768002,0.4478792776421864
165,150,0.7484163357264358,1.9181621336026834e-47,0.013554988240890789,0.4476943026117724
160,85,0.7482744699664463,2.2442396118552014e-34,0.013169504013331617,0.4476477315785346
155,80,0.747672343189114,7.923083135220805e-33,0.01311619135713253,0.44729178677775516
160,170,0.747028238297691,2.0050879099506689e-47,0.013374046593982438,0.4468795383192164
135,25,0.7474690687968912,1.1262549271129188e-12,0.01608145480740276,0.44687329579705654
170,115,0.7467368214796657,1.1333813958502176e-44,0.013167007269166774,0.4467253921608827
135,30,0.7470589281057244,1.8345208866517515e-14,0.015397175366217104,0.44669563932680745
170,110,0.7464125015539916,2.4473354649074658e-43,0.01306453295413073,0.4465410476369819
135,45,0.7465083080595417,4.086783109929753e-20,0.014282972497552806,0.4464766875859697
155,85,0.7461829210783097,2.2852076190103187e-34,0.01323029847548846,0.446386722799437
165,90,0.7448506916341432,3.369106034573633e-36,0.013175426599126624,0.4455928723205732
150,85,0.7445320759327854,2.300544216587785e-34,0.013442875898097518,0.44537495796986143
150,80,0.744473146895169,2.018827020010304e-32,0.01335169597854949,0.4453487185392464
165,145,0.7439887622930447,1.864281178927863e-47,0.013269831542052912,0.4450662742216215
140,55,0.7431272175468377,9.288684361766289e-24,0.013826507034708887,0.4444936798246318
145,70,0.7425312357852834,3.2119746028130515e-29,0.013546252148418696,0.4441641162563281
155,165,0.7425150842306438,1.8908378865945927e-47,0.013694245191340326,0.4441396260192523
135,20,0.7428632065314709,1.7433705243233457e-10,0.017282902164217823,0.4439896336501596
170,135,0.7418992295073925,1.83847075529036e-47,0.013102301531466503,0.44382930755128885
165,140,0.7410619733772141,1.8283315431260437e-47,0.0132652049570864,0.4433106635306198
140,10,0.7424942970043085,2.7761558625123295e-06,0.02374658945866204,0.4431210864099601
160,90,0.740717870763366,2.193812391408788e-36,0.013299023137759295,0.4431008201442437
135,15,0.7416990577670004,1.1278582512437903e-08,0.019347722860121316,0.44308465899061333
140,60,0.7407480986281598,1.7728313240472607e-25,0.013832588373449127,0.44306560033955095
155,170,0.7405878468225326,1.901673633795708e-47,0.013347134348992323,0.44301799465862035
170,130,0.7396741697796292,1.7751976911093774e-47,0.013147850496480635,0.44248971681812943
135,50,0.7391444944206107,1.2760694850470762e-21,0.014132726814217627,0.4420734239709446
160,160,0.7388616667097262,1.9635624206913607e-47,0.013842854683973007,0.4419327145574384
155,90,0.7385650432362966,2.2819372028769194e-36,0.013345746119449218,0.44180445132983304
170,105,0.7384181924089832,1.0093645142418562e-41,0.013089031198381479,0.44174201232555177
170,100,0.7381947469615684,1.3591212246530715e-39,0.01310916896885114,0.44160593128005593
150,90,0.7375984638194794,2.2884249191321542e-36,0.013492844535868975,0.4412097938381007
140,65,0.7369645626881282,7.531943105001514e-28,0.013766404279501173,0.4408020971849268
135,10,0.7383331181203873,2.28984495205973e-06,0.023264014179550565,0.4406727825007917
145,75,0.7364290489524334,7.686598797925336e-31,0.013525431079266941,0.44050488626353335
165,95,0.7359407854719616,9.95588994242497e-38,0.013297272720445738,0.4402347440111324
165,120,0.7356420805481456,2.448197228533994e-47,0.013444766972835353,0.4400407716316038
165,125,0.7356348094192702,1.7418956996658516e-47,0.01357308503990176,0.4400235771475719
160,155,0.7351708201370168,1.929314238935654e-47,0.013803378057658923,0.4397221542764442
130,35,0.7350292828374078,5.714468890028008e-16,0.014530886595977737,0.43956448104284673
130,25,0.7345578365850406,1.2633901127234052e-12,0.01567342922970288,0.439167359027675
130,40,0.7342423070556288,3.785199191413205e-18,0.014056869488079205,0.4391396972845693
135,55,0.733024786214488,1.4537572278331786e-23,0.01396482716467593,0.4384183890122252
155,160,0.7328877064484313,1.8642811747042356e-47,0.013869566392811804,0.4383456672297776
165,135,0.732564166072293,1.8183244858137698e-47,0.013666846688087993,0.43817181497456703
130,30,0.7327124836301129,1.796401080408915e-14,0.01493434747350948,0.4381340554307114
160,95,0.7324304900733759,4.974365211837086e-38,0.013463374139566931,0.43811195663006886
130,45,0.7305632175911556,2.298767926075005e-20,0.013907963167370125,0.43694713423795634
130,20,0.7309315709020534,1.523416239505737e-10,0.016815036622347995,0.4368774388332947
145,80,0.7303711606521996,1.9761335776987608e-32,0.013462042815992125,0.43687649210972057
165,115,0.7303812307980017,1.0640735646259447e-44,0.013532749838594238,0.4368754634949416
165,130,0.7303728165418196,1.761072513506387e-47,0.013683050493678373,0.4368553848757239
145,85,0.7299847511077063,3.4482364043428513e-34,0.013532048785864361,0.43663764578603736
135,60,0.7296141876449025,1.2656567436625693e-25,0.013686222257621396,0.4363998903611794
155,95,0.7295367377048882,2.529867907334125e-38,0.013441126352868423,0.43637792998764613
145,90,0.728836709064434,6.199185000517683e-36,0.013622424031168041,0.43593978303554354
125,25,0.7286491737670863,1.2172986858050273e-12,0.014937512056153963,0.43569575305427116
130,15,0.7290104516052011,1.117726079451045e-08,0.01869177254756182,0.43553709035518623
140,70,0.7281141057974636,3.357927379575611e-29,0.013693273696742246,0.4354991361088039
125,35,0.7279273691246466,5.625372726880029e-16,0.013951404025471636,0.4353612810722406
155,155,0.7274736228852839,1.8487022233831493e-47,0.013929289282055475,0.43509124480296485
125,40,0.7269622375892543,3.726397298205911e-18,0.013535923005888744,0.43482375025296366
125,30,0.7266148507498583,1.755018791059744e-14,0.014347130861027119,0.434534197363807
150,95,0.7258806514336207,4.8703371654493e-38,0.013562310411692875,0.43417215981900315
80,35,0.7252917355837715,6.218709581459316e-16,0.013119767878807118,0.433863064562382
165,110,0.7238445985315486,2.514891230426252e-43,0.01346478486614944,0.4329602806323142
75,35,0.7237601966007097,7.021179815258235e-16,0.013122288526710902,0.4329438891077545
120,25,0.7239882308139596,1.1639103223285901e-12,0.014622848110807359,0.43293065367694583
80,40,0.7235967945563405,6.630461498661937e-18,0.012725374626495057,0.4328855392711548
160,150,0.7236282321578931,1.8748138367911603e-47,0.013890531728162927,0.43278788612191954
125,20,0.7238073361807756,1.4851455379557406e-10,0.015923219135801192,0.4326920797503309
75,40,0.7232180036266447,6.4668676753953894e-18,0.012692858059332214,0.43266151637005357
80,30,0.7233067781660404,8.168328848391113e-14,0.013597842077117684,0.43262428269188796
165,100,0.7232527070609454,1.3194119962286468e-39,0.013387193058961458,0.43261290493067106
130,50,0.7232650532485841,6.550434283085736e-22,0.013803676897388139,0.43257866425941166
125,45,0.7230622193978127,2.2619548496585073e-20,0.013415113522535058,0.4324958202864341
120,35,0.7229167986424903,5.583070151607281e-16,0.013722197896825408,0.4323778593958114
160,125,0.7228626789807571,1.6285017122247327e-47,0.013828524540802752,0.43233475493437395
70,40,0.7226411952556329,6.32827865314623e-18,0.012544641743156218,0.4323302529790641
135,65,0.7226555772574339,2.1581928148668692e-27,0.013859234296601047,0.43220742292480024
160,120,0.7224508036754834,2.288882983394571e-47,0.013748262985185666,0.43209565590677146
160,100,0.7222957965052551,5.8758733247142944e-40,0.013542497977585308,0.4320232281053945
120,30,0.7221322725804816,1.7804875482643047e-14,0.014134869421487898,0.43186587660613485
120,40,0.7218371548489573,3.697742426595436e-18,0.013307340228843141,0.43177155888649005
